model_num,lambda,loss,accuracy,epoch,l2,l0,re loss
1,1e-05,0.439541757106781,0.9283619523048401,5,104.80635070800781,214.62405395507812,0.002146240323781967
1,1e-05,0.44719570875167847,0.9168936014175415,10,131.38650512695312,214.651611328125,0.0021465159952640533
1,1e-05,0.4341452419757843,0.9283619523048401,15,149.81857299804688,214.51461791992188,0.002145146019756794
1,1e-05,0.4299824833869934,0.9283619523048401,20,161.86688232421875,214.38327026367188,0.0021438326220959425
1,1e-05,0.4306143522262573,0.9261102080345154,25,178.83209228515625,214.16140747070312,0.0021416142117232084
1,1e-05,0.4254930019378662,0.9298806190490723,30,193.63687133789062,213.96597290039062,0.002139659831300378
1,1e-05,0.429154634475708,0.9298806190490723,35,204.5447998046875,213.83035278320312,0.0021383033599704504
1,1e-05,0.4252919554710388,0.9298806190490723,40,212.05169677734375,213.50811767578125,0.0021350812166929245
1,1e-05,0.4261985123157501,0.9298806190490723,45,221.30047607421875,213.2168731689453,0.0021321685053408146
1,1e-05,0.4247055649757385,0.9298806190490723,50,230.55735778808594,212.002197265625,0.002120021730661392
1,1e-05,0.4317881166934967,0.9283619523048401,55,288.884765625,210.2229766845703,0.002102229744195938
1,1e-05,0.43009451031684875,0.9283619523048401,60,297.4041442871094,209.13327026367188,0.002091332571581006
1,1e-05,0.43179619312286377,0.9168936014175415,65,300.61322021484375,208.38653564453125,0.002083865227177739
1,1e-05,0.4288311004638672,0.9283619523048401,70,303.11944580078125,207.65139770507812,0.002076513832435012
1,1e-05,0.4297071397304535,0.9283619523048401,75,305.36248779296875,207.16226196289062,0.0020716225262731314
1,1e-05,0.4310588538646698,0.9283619523048401,80,343.6529541015625,205.83541870117188,0.0020583542063832283
1,1e-05,0.42864707112312317,0.9283619523048401,85,346.64154052734375,205.30059814453125,0.0020530058536678553
1,1e-05,0.4288979470729828,0.9283619523048401,90,349.18927001953125,204.82000732421875,0.002048199763521552
1,1e-05,0.42971301078796387,0.9283619523048401,95,351.68536376953125,204.1875457763672,0.002041875384747982
1,1e-05,0.43331432342529297,0.9168936014175415,100,353.162109375,203.43887329101562,0.002034388482570648
1,1e-05,0.4286726117134094,0.9283619523048401,105,355.4646911621094,202.615966796875,0.002026159781962633
1,1e-05,0.4330809712409973,0.9283619523048401,110,357.64813232421875,201.59603881835938,0.0020159604027867317
1,1e-05,0.428679883480072,0.9283619523048401,115,360.15875244140625,200.53488159179688,0.002005348913371563
1,1e-05,0.4286159574985504,0.9283619523048401,120,362.4036560058594,199.33567810058594,0.0019933569710701704
1,1e-05,0.43055450916290283,0.9168936014175415,125,364.03936767578125,198.16050720214844,0.0019816048443317413
1,1e-05,0.4292350709438324,0.9283619523048401,130,365.64410400390625,196.80902099609375,0.0019680901896208525
1,1e-05,0.42899835109710693,0.9283619523048401,135,366.1608581542969,195.18539428710938,0.0019518539775162935
1,1e-05,0.4299013018608093,0.9283619523048401,140,370.5262451171875,193.47393798828125,0.0019347392953932285
1,1e-05,0.4323001205921173,0.9283619523048401,145,373.3360900878906,191.83416748046875,0.0019183414988219738
1,1e-05,0.428579717874527,0.9283619523048401,150,374.9103088378906,190.0260009765625,0.0019002597546204925
1,1e-05,0.4284638464450836,0.9283619523048401,155,376.60174560546875,188.028564453125,0.0018802854465320706
1,1e-05,0.42930319905281067,0.9283619523048401,160,383.0357971191406,186.2418670654297,0.0018624186050146818
1,1e-05,0.4304352104663849,0.9168936014175415,165,385.44476318359375,184.30848693847656,0.0018430848140269518
1,1e-05,0.4285261631011963,0.9283619523048401,170,385.8882751464844,182.10865783691406,0.0018210865091532469
1,1e-05,0.43160420656204224,0.9283619523048401,175,387.26678466796875,179.5406494140625,0.0017954064533114433
1,1e-05,0.4284393787384033,0.9283619523048401,180,389.087646484375,176.45790100097656,0.0017645790940150619
1,1e-05,0.4283141493797302,0.9283619523048401,185,391.73663330078125,173.13983154296875,0.001731398398987949
1,1e-05,0.4281888008117676,0.9283619523048401,190,393.5785827636719,169.9180450439453,0.0016991804586723447
1,1e-05,0.433185338973999,0.9168936014175415,195,396.2699279785156,166.89266967773438,0.0016689265612512827
1,1e-05,0.4342021942138672,0.9168936014175415,200,400.5184326171875,163.9809112548828,0.0016398089937865734
1,1e-05,0.4304548501968384,0.9168936014175415,205,402.46978759765625,161.17193603515625,0.001611719373613596
1,1e-05,0.43006035685539246,0.9283619523048401,210,405.78851318359375,158.5529327392578,0.0015855294186621904
1,1e-05,0.4286872446537018,0.9283619523048401,215,405.60504150390625,155.73495483398438,0.0015573494601994753
1,1e-05,0.4285062253475189,0.9283619523048401,220,409.441650390625,153.04104614257812,0.0015304104890674353
1,1e-05,0.429876446723938,0.9283619523048401,225,410.9869079589844,150.33578491210938,0.0015033578965812922
1,1e-05,0.4314625561237335,0.9283619523048401,230,415.69195556640625,147.36114501953125,0.0014736116863787174
1,1e-05,0.4325788915157318,0.9283619523048401,235,414.83544921875,144.39895629882812,0.001443989691324532
1,1e-05,0.42991408705711365,0.9283619523048401,240,425.1276550292969,141.5459442138672,0.0014154594391584396
1,1e-05,0.4287095069885254,0.9283619523048401,245,426.7081298828125,138.82962036132812,0.001388296252116561
1,1e-05,0.4302327632904053,0.9283619523048401,250,431.92724609375,136.39987182617188,0.001363998744636774
1,1e-05,0.429413378238678,0.9283619523048401,255,430.34149169921875,134.0648193359375,0.0013406481593847275
1,1e-05,0.4363458752632141,0.9283619523048401,260,449.01544189453125,131.7871856689453,0.0013178717344999313
1,1e-05,0.4297441244125366,0.9283619523048401,265,454.5115051269531,129.85508728027344,0.001298550982028246
1,1e-05,0.4287472069263458,0.9283619523048401,270,460.6495666503906,128.44189453125,0.001284418860450387
1,1e-05,0.43191641569137573,0.9168936014175415,275,474.59893798828125,126.8907699584961,0.0012689076829701662
1,1e-05,0.4286158084869385,0.9283619523048401,280,459.797607421875,124.29786682128906,0.0012429787311702967
1,1e-05,0.42967501282691956,0.9283619523048401,285,527.124755859375,123.36431884765625,0.0012336430372670293
1,1e-05,0.42881467938423157,0.9283619523048401,290,547.9375,122.50171661376953,0.0012250171275809407
1,1e-05,0.4305012822151184,0.9168936014175415,295,551.893310546875,122.10340881347656,0.001221034093759954
1,1e-05,0.4297363758087158,0.9283619523048401,300,550.6473388671875,121.18321228027344,0.0012118322774767876
1,1e-05,0.43004128336906433,0.9283619523048401,305,551.5513305664062,120.7895736694336,0.001207895576953888
1,1e-05,0.43047627806663513,0.9283619523048401,310,553.1242065429688,120.39126586914062,0.0012039127759635448
1,1e-05,0.42932072281837463,0.9283619523048401,315,554.010009765625,120.009033203125,0.0012000902788713574
1,1e-05,0.43218183517456055,0.9283619523048401,320,557.0562133789062,119.70307159423828,0.001197030651383102
1,1e-05,0.4284632205963135,0.9283619523048401,325,561.1680908203125,119.367919921875,0.0011936790542677045
1,1e-05,0.428496778011322,0.9283619523048401,330,574.7188720703125,119.02896118164062,0.0011902896221727133
1,1e-05,0.42972856760025024,0.9283619523048401,335,576.4896850585938,118.60000610351562,0.0011860000668093562
1,1e-05,0.4317229092121124,0.9168936014175415,340,577.1293334960938,118.1250228881836,0.0011812502052634954
1,1e-05,0.4290752410888672,0.9283619523048401,345,585.1631469726562,117.30953979492188,0.0011730953119695187
1,1e-05,0.4316847026348114,0.9283619523048401,350,585.7997436523438,116.00184631347656,0.001160018378868699
1,1e-05,0.42861396074295044,0.9283619523048401,355,585.8756103515625,114.85234069824219,0.0011485234135761857
1,1e-05,0.4281872808933258,0.9283619523048401,360,586.9266967773438,113.45559692382812,0.0011345560196787119
1,1e-05,0.4303551912307739,0.9168936014175415,365,585.2593383789062,112.04505920410156,0.0011204504407942295
1,1e-05,0.4293491542339325,0.9283619523048401,370,588.9971313476562,110.99234008789062,0.0011099233524873853
1,1e-05,0.42842671275138855,0.9283619523048401,375,591.3251342773438,110.30673217773438,0.0011030673049390316
1,1e-05,0.42887935042381287,0.9283619523048401,380,591.1065673828125,109.48065185546875,0.0010948064737021923
1,1e-05,0.42836692929267883,0.9283619523048401,385,593.3406982421875,108.4324951171875,0.0010843249037861824
1,1e-05,0.42880475521087646,0.9283619523048401,390,593.28076171875,106.58013916015625,0.0010658013634383678
1,1e-05,0.4293760657310486,0.9283619523048401,395,595.8897705078125,105.58032989501953,0.0010558032663539052
1,1e-05,0.42902714014053345,0.9283619523048401,400,595.1698608398438,104.50090026855469,0.0010450088884681463
1,1e-05,0.42830994725227356,0.9283619523048401,405,598.757080078125,103.4990463256836,0.001034990418702364
1,1e-05,0.4284176528453827,0.9283619523048401,410,598.921142578125,102.38594818115234,0.0010238594841212034
1,1e-05,0.4295904338359833,0.9283619523048401,415,597.520751953125,101.44393920898438,0.0010144393891096115
1,1e-05,0.4289402663707733,0.9283619523048401,420,600.2271728515625,100.55413818359375,0.0010055413004010916
1,1e-05,0.42838382720947266,0.9283619523048401,425,613.2640991210938,99.77906036376953,0.000997790601104498
1,1e-05,0.4299383759498596,0.9283619523048401,430,612.1749267578125,98.10643768310547,0.0009810642804950476
1,1e-05,0.42962008714675903,0.9283619523048401,435,617.1676635742188,96.92732238769531,0.0009692732710391283
1,1e-05,0.4292529225349426,0.9283619523048401,440,623.1768188476562,96.25318908691406,0.0009625317761674523
1,1e-05,0.42862460017204285,0.9283619523048401,445,637.8076171875,95.48638153076172,0.0009548637899570167
1,1e-05,0.43680480122566223,0.9283619523048401,450,647.64599609375,94.87249755859375,0.0009487249772064388
1,1e-05,0.42898881435394287,0.9283619523048401,455,651.177001953125,94.3150634765625,0.0009431506041437387
1,1e-05,0.4305119216442108,0.9168936014175415,460,658.3814697265625,93.59844970703125,0.0009359844261780381
1,1e-05,0.4285542070865631,0.9283619523048401,465,673.513671875,92.72772216796875,0.0009272771421819925
1,1e-05,0.43105435371398926,0.9168936014175415,470,677.106689453125,92.0611572265625,0.0009206115501001477
1,1e-05,0.42853906750679016,0.9283619523048401,475,702.9092407226562,91.44380187988281,0.0009144379291683435
1,1e-05,0.4284172058105469,0.9283619523048401,480,710.7986450195312,90.63252258300781,0.0009063251782208681
1,1e-05,0.4304521381855011,0.9168936014175415,485,716.3551025390625,89.13772583007812,0.000891377218067646
1,1e-05,0.42883023619651794,0.9283619523048401,490,715.391845703125,88.54493713378906,0.0008854493498802185
1,1e-05,0.4300084412097931,0.9283619523048401,495,717.3822021484375,87.85719299316406,0.0008785718819126487
1,1e-05,0.43297213315963745,0.9283619523048401,500,719.4522705078125,87.07467651367188,0.0008707466768100858
1,1e-05,0.4296676516532898,0.9283619523048401,505,725.3853149414062,86.47523498535156,0.0008647523354738951
1,1e-05,0.429067999124527,0.9283619523048401,510,730.6456298828125,85.68212890625,0.0008568212506361306
1,1e-05,0.4284481704235077,0.9283619523048401,515,722.4530029296875,85.3377914428711,0.0008533779182471335
1,1e-05,0.42862266302108765,0.9283619523048401,520,703.49169921875,84.54356384277344,0.0008454356575384736
1,1e-05,0.42982736229896545,0.9283619523048401,525,720.119140625,83.62252807617188,0.000836225226521492
1,1e-05,0.43125513195991516,0.9283619523048401,530,730.1422119140625,82.4576416015625,0.0008245763019658625
1,1e-05,0.431061714887619,0.9168936014175415,535,745.3807373046875,81.5498046875,0.0008154980023391545
1,1e-05,0.4291055202484131,0.9283619523048401,540,793.1279907226562,81.60905456542969,0.0008160904981195927
1,1e-05,0.42921292781829834,0.9283619523048401,545,804.8251953125,81.42457580566406,0.0008142457227222621
1,1e-05,0.42822977900505066,0.9283619523048401,550,803.4345092773438,81.15522766113281,0.0008115522796288133
1,1e-05,0.42847201228141785,0.9283619523048401,555,808.19775390625,80.77632904052734,0.0008077632519416511
1,1e-05,0.42937764525413513,0.9283619523048401,560,832.0797119140625,80.03583526611328,0.0008003584225662053
1,1e-05,0.4283938705921173,0.9283619523048401,565,831.453125,79.29866027832031,0.0007929865969344974
1,1e-05,0.439958393573761,0.9168936014175415,570,845.534912109375,79.0567398071289,0.0007905674283392727
1,1e-05,0.4284811019897461,0.9283619523048401,575,848.7169189453125,78.82469940185547,0.0007882469799369574
1,1e-05,0.4288083612918854,0.9283619523048401,580,854.6779174804688,78.5245361328125,0.0007852453272789717
1,1e-05,0.4295826256275177,0.9283619523048401,585,855.0675659179688,78.2442855834961,0.0007824428612366319
1,1e-05,0.42857125401496887,0.9283619523048401,590,862.0596923828125,77.95245361328125,0.0007795245037414134
1,1e-05,0.42888081073760986,0.9283619523048401,595,852.78662109375,76.60896301269531,0.0007660896517336369
1,1e-05,0.42949098348617554,0.9283619523048401,600,871.52490234375,75.86135864257812,0.0007586135761812329
1,1e-05,0.43121400475502014,0.9168936014175415,605,887.8568115234375,75.83069610595703,0.0007583068800158799
1,1e-05,0.43022069334983826,0.9168936014175415,610,893.0772094726562,74.89468383789062,0.0007489468553103507
1,1e-05,0.4336795508861542,0.9168936014175415,615,887.83544921875,74.01123809814453,0.0007401123875752091
1,1e-05,0.4295364320278168,0.9283619523048401,620,902.13916015625,73.88170623779297,0.0007388170342892408
1,1e-05,0.4290882349014282,0.9283619523048401,625,922.0324096679688,73.33834838867188,0.0007333834073506296
1,1e-05,0.4322625994682312,0.9168936014175415,630,944.5152587890625,73.01545715332031,0.0007301545701920986
1,1e-05,0.4290935695171356,0.9283619523048401,635,918.2828369140625,71.9485855102539,0.0007194858626462519
1,1e-05,0.42892563343048096,0.9283619523048401,640,943.975830078125,71.80706024169922,0.0007180706015788019
1,1e-05,0.43008628487586975,0.9283619523048401,645,952.564453125,71.66664123535156,0.0007166663999669254
1,1e-05,0.43766501545906067,0.9168936014175415,650,950.597900390625,71.40692901611328,0.0007140692323446274
1,1e-05,0.4329618811607361,0.9283619523048401,655,974.2935791015625,71.16492462158203,0.00071164924884215
1,1e-05,0.42898860573768616,0.9283619523048401,660,1009.5026245117188,70.46720886230469,0.0007046720711514354
1,1e-05,0.42871904373168945,0.9283619523048401,665,1048.010498046875,69.76956939697266,0.0006976956501603127
1,1e-05,0.42852097749710083,0.9283619523048401,670,1057.0810546875,69.4102554321289,0.0006941025494597852
1,1e-05,0.43182870745658875,0.9168936014175415,675,1055.28662109375,69.05487060546875,0.0006905487389303744
1,1e-05,0.42904043197631836,0.9283619523048401,680,1043.9658203125,68.9455337524414,0.0006894553080201149
1,1e-05,0.43041735887527466,0.9168936014175415,685,1049.1016845703125,68.82958984375,0.0006882958696223795
1,1e-05,0.4283280074596405,0.9283619523048401,690,1075.263427734375,69.0545654296875,0.0006905455957166851
1,1e-05,0.4320794641971588,0.9168936014175415,695,1078.2315673828125,68.97684478759766,0.0006897684652358294
1,1e-05,0.42949172854423523,0.9283619523048401,700,1081.97607421875,68.96477508544922,0.0006896477425470948
1,1e-05,0.42860668897628784,0.9283619523048401,705,1115.5,68.62336730957031,0.0006862336304038763
1,1e-05,0.4285014569759369,0.9283619523048401,710,1107.40869140625,68.37490844726562,0.000683749036397785
1,1e-05,0.43189406394958496,0.9168936014175415,715,1120.1326904296875,68.37100219726562,0.000683709979057312
1,1e-05,0.43289363384246826,0.9283619523048401,720,1122.6312255859375,68.14554595947266,0.0006814554217271507
1,1e-05,0.4294918477535248,0.9283619523048401,725,1119.147705078125,68.02484130859375,0.000680248427670449
1,1e-05,0.42867860198020935,0.9283619523048401,730,1122.7894287109375,67.4300308227539,0.0006743002450093627
1,1e-05,0.4294418394565582,0.9283619523048401,735,1118.637451171875,67.20606994628906,0.0006720606470480561
1,1e-05,0.42861130833625793,0.9283619523048401,740,1135.12255859375,66.94895935058594,0.0006694896146655083
1,1e-05,0.4299931228160858,0.9283619523048401,745,1135.9683837890625,66.997802734375,0.0006699779769405723
1,1e-05,0.4285942018032074,0.9283619523048401,750,1139.14306640625,66.82395935058594,0.0006682395469397306
1,1e-05,0.429039865732193,0.9283619523048401,755,1148.78662109375,66.87843322753906,0.0006687843706458807
1,1e-05,0.42881715297698975,0.9283619523048401,760,1159.0938720703125,66.77529907226562,0.0006677529308944941
1,1e-05,0.4334675371646881,0.9283619523048401,765,1161.937744140625,66.5866928100586,0.0006658669444732368
1,1e-05,0.42925265431404114,0.9283619523048401,770,1220.696533203125,66.78378295898438,0.0006678378558717668
1,1e-05,0.42908814549446106,0.9283619523048401,775,1223.543701171875,66.46595764160156,0.0006646595429629087
1,1e-05,0.42908743023872375,0.9283619523048401,780,1225.81494140625,65.94232177734375,0.0006594232399947941
1,1e-05,0.4293535649776459,0.9283619523048401,785,1267.5909423828125,65.85897827148438,0.0006585898227058351
1,1e-05,0.430419921875,0.9283619523048401,790,1286.15380859375,65.7721176147461,0.0006577210733667016
1,1e-05,0.4310092031955719,0.9168936014175415,795,1320.98388671875,65.68014526367188,0.0006568013923242688
1,1e-05,0.42862099409103394,0.9283619523048401,800,1344.394775390625,65.85635375976562,0.0006585634546354413
1,1e-05,0.428423136472702,0.9283619523048401,805,1354.79736328125,65.95674133300781,0.0006595674203708768
1,1e-05,0.4288499653339386,0.9283619523048401,810,1385.8966064453125,66.3082046508789,0.0006630820571444929
1,1e-05,0.43456965684890747,0.9168936014175415,815,1393.48291015625,66.28901672363281,0.0006628901464864612
1,1e-05,0.4288838505744934,0.9283619523048401,820,1387.0899658203125,66.28853607177734,0.0006628853152506053
1,1e-05,0.43192005157470703,0.9168936014175415,825,1393.739013671875,66.32789611816406,0.0006632789736613631
1,1e-05,0.43035754561424255,0.9283619523048401,830,1397.3836669921875,66.23233032226562,0.0006623233202844858
1,1e-05,0.4312994182109833,0.9168936014175415,835,1405.77001953125,66.23870849609375,0.000662387115880847
1,1e-05,0.4286659359931946,0.9283619523048401,840,1413.52099609375,66.15343475341797,0.0006615343736484647
1,1e-05,0.43349698185920715,0.9168936014175415,845,1418.2923583984375,66.10101318359375,0.0006610100390389562
1,1e-05,0.4285409152507782,0.9283619523048401,850,1428.23681640625,65.99601745605469,0.0006599602056667209
1,1e-05,0.42981278896331787,0.9283619523048401,855,1432.60009765625,65.97521209716797,0.0006597521132789552
1,1e-05,0.42841437458992004,0.9283619523048401,860,1434.067626953125,65.91991424560547,0.0006591990822926164
1,1e-05,0.43030020594596863,0.9283619523048401,865,1440.528076171875,65.82313537597656,0.0006582312635146081
1,1e-05,0.42871642112731934,0.9283619523048401,870,1443.68408203125,65.84278869628906,0.0006584278307855129
1,1e-05,0.4309844970703125,0.9168936014175415,875,1439.31201171875,65.67547607421875,0.0006567547097802162
1,1e-05,0.42958807945251465,0.9283619523048401,880,1442.87939453125,65.5372314453125,0.0006553723360411823
1,1e-05,0.42927470803260803,0.9283619523048401,885,1480.003173828125,65.44087219238281,0.0006544087082147598
1,1e-05,0.430849552154541,0.9168936014175415,890,1464.803955078125,65.19345092773438,0.000651934533379972
1,1e-05,0.42856451869010925,0.9283619523048401,895,1470.5263671875,64.55540466308594,0.0006455539842136204
1,1e-05,0.43218520283699036,0.9168936014175415,900,1477.31201171875,64.44463348388672,0.000644446350634098
1,1e-05,0.4284206032752991,0.9283619523048401,905,1481.261962890625,64.37139892578125,0.0006437139818444848
1,1e-05,0.4302682876586914,0.9283619523048401,910,1513.1605224609375,64.35279083251953,0.0006435279501602054
1,1e-05,0.4292600154876709,0.9283619523048401,915,1523.2265625,64.44308471679688,0.0006444308673962951
1,1e-05,0.4294265806674957,0.9283619523048401,920,1532.968994140625,64.58818817138672,0.000645881867967546
1,1e-05,0.4288717806339264,0.9283619523048401,925,1530.7139892578125,64.42597961425781,0.0006442597368732095
1,1e-05,0.43080970644950867,0.9168936014175415,930,1516.86328125,64.23375701904297,0.0006423374870792031
1,1e-05,0.42934951186180115,0.9283619523048401,935,1504.425537109375,64.122314453125,0.0006412231596186757
1,1e-05,0.4299345016479492,0.9283619523048401,940,1502.55419921875,64.18669128417969,0.0006418668199330568
1,1e-05,0.42996978759765625,0.9283619523048401,945,1515.74169921875,64.50567626953125,0.0006450567743740976
1,1e-05,0.4303989112377167,0.9283619523048401,950,1519.3974609375,64.1698226928711,0.0006416981923393905
1,1e-05,0.43408203125,0.9168936014175415,955,1524.0147705078125,63.49574279785156,0.0006349573959596455
1,1e-05,0.43259119987487793,0.9168936014175415,960,1527.12353515625,63.329063415527344,0.0006332906777970493
1,1e-05,0.4285486340522766,0.9283619523048401,965,1529.0750732421875,63.28828430175781,0.0006328828167170286
1,1e-05,0.4284248650074005,0.9283619523048401,970,1530.4644775390625,63.142662048339844,0.0006314265774562955
1,1e-05,0.42882609367370605,0.9283619523048401,975,1548.3836669921875,63.18853759765625,0.0006318853702396154
1,1e-05,0.43058276176452637,0.9168936014175415,980,1552.1650390625,63.10527801513672,0.0006310527678579092
1,1e-05,0.42944642901420593,0.9283619523048401,985,1564.9407958984375,63.21410369873047,0.0006321410182863474
1,1e-05,0.4315437078475952,0.9168936014175415,990,1571.523681640625,63.06941223144531,0.0006306940922513604
1,1e-05,0.43159982562065125,0.9168936014175415,995,1582.6168212890625,62.89463806152344,0.0006289463490247726
1,1e-05,0.4287821352481842,0.9283619523048401,1000,1592.1455078125,62.77643585205078,0.0006277643842622638
1,1e-05,0.4310527741909027,0.9168936014175415,1005,1597.09033203125,62.75665283203125,0.000627566478215158
1,1e-05,0.4353103041648865,0.9283619523048401,1010,1596.729248046875,62.68229675292969,0.0006268229917623103
1,1e-05,0.42818930745124817,0.9283619523048401,1015,1600.4603271484375,62.58326721191406,0.0006258326466195285
1,1e-05,0.4282056987285614,0.9283619523048401,1020,1603.0384521484375,62.49713134765625,0.000624971289653331
1,1e-05,0.4283825159072876,0.9283619523048401,1025,1605.516357421875,62.440895080566406,0.000624408945441246
1,1e-05,0.42913949489593506,0.9283619523048401,1030,1608.5203857421875,62.27362060546875,0.0006227362318895757
1,1e-05,0.43060949444770813,0.9168936014175415,1035,1610.22265625,62.22334289550781,0.0006222333759069443
1,1e-05,0.4288119971752167,0.9283619523048401,1040,1614.0162353515625,62.21467590332031,0.0006221467046998441
1,1e-05,0.4300820827484131,0.9283619523048401,1045,1662.4195556640625,62.122962951660156,0.0006212296430021524
1,1e-05,0.4289531409740448,0.9283619523048401,1050,1655.8543701171875,61.9857177734375,0.0006198571645654738
1,1e-05,0.43073636293411255,0.9168936014175415,1055,1656.3271484375,61.98612976074219,0.0006198611808940768
1,1e-05,0.4300624132156372,0.9283619523048401,1060,1658.2803955078125,62.02101135253906,0.0006202100776135921
1,1e-05,0.4285871088504791,0.9283619523048401,1065,1659.9354248046875,61.937774658203125,0.0006193777080625296
1,1e-05,0.434905469417572,0.9168936014175415,1070,1658.4146728515625,61.94765090942383,0.0006194765446707606
1,1e-05,0.42916637659072876,0.9283619523048401,1075,1662.12841796875,61.9179573059082,0.0006191795691847801
1,1e-05,0.4285282790660858,0.9283619523048401,1080,1664.529541015625,61.78131103515625,0.0006178131443448365
1,1e-05,0.42903873324394226,0.9283619523048401,1085,1687.432861328125,61.947914123535156,0.0006194791058078408
1,1e-05,0.43054983019828796,0.9168936014175415,1090,1692.9617919921875,61.96511459350586,0.000619651167653501
1,1e-05,0.4326116740703583,0.9283619523048401,1095,1708.9915771484375,61.923744201660156,0.0006192373693920672
1,1e-05,0.43007737398147583,0.9168936014175415,1100,1710.7247314453125,61.756752014160156,0.0006175675080157816
1,1e-05,0.4286269545555115,0.9283619523048401,1105,1745.343505859375,61.65585708618164,0.0006165585946291685
1,1e-05,0.4321933388710022,0.9283619523048401,1110,1741.119140625,61.58184051513672,0.0006158184260129929
1,1e-05,0.4287622272968292,0.9283619523048401,1115,1742.5748291015625,61.50951385498047,0.0006150951376184821
1,1e-05,0.4286724925041199,0.9283619523048401,1120,1749.166015625,61.43244934082031,0.0006143244681879878
1,1e-05,0.4285617470741272,0.9283619523048401,1125,1754.1767578125,61.329063415527344,0.0006132905837148428
1,1e-05,0.4281724691390991,0.9283619523048401,1130,1757.0438232421875,61.26487731933594,0.0006126486696302891
